# robots.txt for biaoji.example.com
# Updated: 2026-06-22
# 优化：增加GoogleOther等AI爬虫，优化AI Overviews可见性

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$

# 明确允许的路径
Allow: /blog/
Allow: /docs/
Allow: /images/

# 为AI模型准备的站点信息文件
# llms.txt: https://example.com/llms.txt
# llms-full.txt: https://example.com/llms-full.txt

# 站点地图位置
Sitemap: https://example.com/sitemap.xml
Sitemap: https://example.com/ai-sitemap.xml

# Google 搜索爬虫
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Google AI 研究爬虫 (用于AI Overviews/Bard/Gemini训练)
User-agent: GoogleOther
Allow: /

User-agent: GoogleOther-Image
Allow: /images/

User-agent: GoogleOther-Video
Allow: /

User-agent: Google-Extended
Allow: /

# Google Images
User-agent: Googlebot-Image
Allow: /images/

# 常规搜索引擎
User-agent: Bingbot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Sogou
Allow: /

User-agent: 360Spider
Allow: /

User-agent: Bytespider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Slurp
Allow: /

# AI搜索引擎爬虫 - 全部允许抓取
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: PetalBot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Amazonbot
Allow: /
